Unnamed: 0,Unnamed: 1,VALUE FORMAT - PLANOGRAM SCHEMATIC LAYOUT,Unnamed: 2
LAYOUT / [ EFFECTIVE DATE ],,SEGMENT,CLASS
T1AP_W1600-711_SNACKING /,[ 05/12/2025 ],SNACKING,SNACKING
BAY,,FIXTURE TYPE,PLANOGRAM SEGMENT
W16002,,,Segment: 2 of 3
,,SNACKING,
,,1 2,
,,,1
15.4 cm,,,
6,,6,
23 cm,,2,
,,1 3,
27.4 cm,,,
55,,,
23 cm,,1,
,,2,
27.4 cm,,,
,,4,
4,,,
28 cm,,1,
,,2,
27 cm,,,
,,3,
3,,,
28 cm,,1,
,,2 3 4 5 6,7
32.8 cm,,,
,,2,
2,,3,
33 cm,,1 2 4 5 6,7
32.4 cm,,,
,,1,
1,,,
43 cm,,,
13 cm,,,
,,0 m 99.6 cm,
