Unnamed: 0,Unnamed: 1,VALUE FORMAT - PLANOGRAM SCHEMATIC LAYOUT,Unnamed: 2,Unnamed: 3,Unnamed: 4
LAYOUT / [ EFFECTIVE DATE ],,SEGMENT,,,CLASS
T1AP_W1600-711_SNACKING / [ 05/12/2025 ],,SNACKING,,,SNACKING
BAY,,FIXTURE TYPE,,,PLANOGRAM SEGMENT
"W16001, W16002, W16003",,,,,Total : 3 Segments
SNACKING,,SNACKING,,,SNACKING
1 2,"3,3",4 1 2,,,
,,5,,,
,,,1.0,"2,2",3 4 5 6 7
,,,,,98
,,,,,8
6,,6 6,,,
1,2,2,,,
,,1 3,,,
,,,1.0,2,3 4 5 6 7 8
,,,,,9
,,5 5,,,
5,,1,,,4
1 2 3,,2,,,5
,,,1.0,2,3 6
,4,5 6,,,
,,4 4,,,
,,1,,,
4,,2,1.0,2,3 4 5 6
1 2,3,4 5,,,
,,3 3,,,
,,1,,,"5,5"
3,,,1.0,,"2 3,3 4,4"
,,2 3 4 5 6 7,,,
1 2,3,4 5,,,
,,2 2,,,
2,,3,1.0,,
,5,1,,,
3 2 4,,6 24 5 6 7,,,2 34 5
1,,,,,
1,,1 1,,,
0 m 99.6 cm,,0 m 99.6 cm,,,0 m 67 cm
